2
90 270 19
0 180 37

	0.882346	0.757877	0.644525	0.592402
	0.565922	0.511341	0.446816	0.405419
	0.364078	0.306145	0.21514	0.14067
	0.0248045	0.00826816	0	0
	0.00167598	0.00167598	0.00234637	0.00223464
	0.0026257	0.00340782	0.00407821	0.00452514
	0.00536313	0.00692737	0.00821229	0.00793296
	0.00804469	0.00776536	0.00670391	0.00614525
	0.00547486	0.00486034	0.00452514	0.00430168
	0.00374302	0.882346	0.764078	0.654469
	0.602346	0.570894	0.510503	0.45095
	0.405419	0.364078	0.310279	0.227542
	0.153073	0.0744693	0.00826816	0
	0	0.00167598	0.00167598	0.00167598
	0.00223464	0.0027933	0.00351955	0.00424581
	0.00469274	0.00547486	0.00709497	0.00826816
	0.00810056	0.00821229	0.00798883	0.00675978
	0.00614525	0.00536313	0.00486034	0.00452514
	0.00424581	0.00374302	0.882346	0.786872
	0.689218	0.633352	0.578771	0.518771
	0.467486	0.426089	0.37648	0.322682
	0.264749	0.190279	0.124134	0.0124022
	0.00413408	0	0.00167598	0.00206704
	0.00206704	0.0022905	0.00296089	0.00374302
	0.00452514	0.0049162	0.00581006	0.0075419
	0.00882682	0.00860335	0.00877095	0.00849162
	0.00709497	0.00631285	0.00530726	0.00469274
	0.00435754	0.00424581	0.00374302	0.882346
	0.810447	0.73514	0.662737	0.592402
	0.532849	0.484022	0.442682	0.405419
	0.359944	0.314413	0.264749	0.202737
	0.0248045	0.00826816	0	0.00167598
	0.00206704	0.0024581	0.0026257	0.00340782
	0.00435754	0.00530726	0.00564246	0.00664804
	0.00843575	0.0096648	0.00932961	0.00944134
	0.00916201	0.0075419	0.00659218	0.00530726
	0.00458101	0.00435754	0.00413408	0.00374302
	0.882346	0.835251	0.781453	0.683017
	0.608156	0.552291	0.508827	0.475754
	0.45095	0.413687	0.37648	0.335084
	0.277151	0.0537989	0.0165363	0.00413408
	0.0024581	0.0024581	0.0024581	0.00312849
	0.00413408	0.00547486	0.00636872	0.00687151
	0.00787709	0.0096648	0.0106145	0.0102235
	0.01	0.00960894	0.00787709	0.00698324
	0.00536313	0.00452514	0.00424581	0.00407821
	0.00374302	0.882346	0.872514	0.822849
	0.706201	0.630503	0.584134	0.554358
	0.529553	0.504693	0.484022	0.459218
	0.417821	0.359944	0.148939	0.0248045
	0.00826816	0.0024581	0.0024581	0.00329609
	0.00357542	0.00486034	0.00625698	0.00715084
	0.00743017	0.00854749	0.0102793	0.0111173
	0.0106704	0.0102235	0.0098324	0.00815642
	0.00726257	0.00547486	0.00441341	0.00418994
	0.00402235	0.00374302	0.882346	0.905978
	0.862123	0.733073	0.659441	0.627598
	0.604022	0.583296	0.56676	0.558492
	0.533687	0.500559	0.442682	0.339218
	0.0455307	0.0206704	0.00659218	0.00329609
	0.00329609	0.00385475	0.0050838	0.00653631
	0.0072067	0.00743017	0.00837989	0.0101117
	0.0110615	0.0105587	0.0100559	0.00960894
	0.00798883	0.00726257	0.00558659	0.00435754
	0.00407821	0.00391061	0.00374302	0.882346
	0.937039	0.894413	0.768659	0.695419
	0.67352	0.653631	0.653631	0.649497
	0.637095	0.624693	0.595754	0.533687
	0.446816	0.0703352	0.0372067	0.0128492
	0.00290503	0.00329609	0.00385475	0.00513966
	0.00653631	0.0072067	0.00726257	0.00810056
	0.0096648	0.0107821	0.0101676	0.00977654
	0.00927374	0.00787709	0.0072067	0.00558659
	0.00424581	0.00402235	0.00385475	0.00374302
